============================= test session starts =============================
collected 154 items

tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_all_sessions ERROR [  0%]
tests/integration/test_line_management.py::test_filter_lines_per_product_group[wheelchairs] ERROR [ 60%]
tests/integration/test_orders.py::TestOrderRetrieval::test_get_order_form_data ERROR [ 61%]
tests/integration/test_orders.py::TestOrderRetrieval::test_get_order_statistics ERROR [ 61%]
tests/integration/test_orders.py::TestOrderRetrieval::test_get_contract_areas ERROR [ 62%]
tests/integration/test_orders.py::TestOrderRetrieval::test_get_approvable_orders ERROR [ 62%]
tests/integration/test_orders.py::TestOrderRetrieval::test_get_order_by_nonexistent_id ERROR [ 63%]
tests/integration/test_orders.py::TestOrderCreation::test_create_order_invalid_gtin ERROR [ 64%]
tests/integration/test_orders.py::TestOrderCreation::test_create_order_zero_quantity ERROR [ 64%]
tests/integration/test_orders.py::TestOrderCreation::test_create_order_negative_quantity ERROR [ 65%]
tests/integration/test_orders.py::TestOrderCreation::test_create_order_missing_gtin ERROR [ 66%]
tests/integration/test_orders.py::TestOrderCreation::test_create_order_real_gtin ERROR [ 66%]
tests/integration/test_orders.py::TestOrderWorkflow::test_approve_nonexistent_order ERROR [ 67%]
tests/integration/test_orders.py::TestOrderWorkflow::test_reject_nonexistent_order_manual ERROR [ 68%]
tests/integration/test_orders.py::TestOrderWorkflow::test_approve_invalid_id_format ERROR [ 68%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_default ERROR [ 69%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_type_circulation ERROR [ 70%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_type_utilisation ERROR [ 70%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_type_aggregation ERROR [ 71%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_status_new ERROR [ 72%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_status_sent ERROR [ 72%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_status_error ERROR [ 73%]
tests/integration/test_reports.py::TestReportFilter::test_report_statistics ERROR [ 74%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_real_error_report ERROR [ 74%]
tests/integration/test_reports.py::TestReportFilter::test_filter_reports_pagination ERROR [ 75%]
tests/integration/test_reports.py::TestSendCirculation::test_send_circulation_finished_shift ERROR [ 75%]
tests/integration/test_reports.py::TestSendCirculation::test_send_circulation_finished_shift_2 ERROR [ 76%]
tests/integration/test_reports.py::TestSendCirculation::test_send_circulation_missing_inn ERROR [ 77%]
tests/integration/test_reports.py::TestSendCirculation::test_send_circulation_nonexistent_shift ERROR [ 77%]
tests/integration/test_reports.py::TestSendUtilisation::test_send_utilisation_finished_shift ERROR [ 78%]
tests/integration/test_reports.py::TestSendUtilisation::test_send_utilisation_by_aggregation_session ERROR [ 79%]
tests/integration/test_reports.py::TestSendUtilisation::test_send_utilisation_missing_inn ERROR [ 79%]
tests/integration/test_reports.py::TestSendUtilisation::test_send_utilisation_nonexistent_shift ERROR [ 80%]
tests/integration/test_reports.py::TestSendAggregation::test_send_aggregation_report ERROR [ 81%]
tests/integration/test_reports.py::TestSendAggregation::test_send_aggregation_nonexistent_session ERROR [ 81%]
tests/integration/test_reports.py::TestSendAggregation::test_send_atk_report ERROR [ 82%]
tests/integration/test_reports.py::TestSendAggregation::test_send_atk_nonexistent_session ERROR [ 83%]
tests/integration/test_reports.py::TestReportManagement::test_resend_error_report ERROR [ 83%]
tests/integration/test_reports.py::TestReportManagement::test_resend_nonexistent_report ERROR [ 84%]
tests/integration/test_reports.py::TestReportManagement::test_set_report_status_to_sent ERROR [ 85%]
tests/integration/test_reports.py::TestReportManagement::test_set_report_status_nonexistent ERROR [ 85%]
tests/integration/test_reports.py::TestReportManagement::test_real_report_ids_are_valid ERROR [ 86%]
tests/integration/test_shipment.py::TestShipment::test_filter_shipments_default ERROR [ 87%]
tests/integration/test_shipment.py::TestShipment::test_filter_active_shipments ERROR [ 87%]
tests/integration/test_shipment.py::TestShipment::test_filter_finished_shipments ERROR [ 88%]
tests/integration/test_shipment.py::TestShipment::test_start_shipment_validation ERROR [ 88%]
tests/integration/test_warehouse.py::TestWarehouse::test_filter_rolls_default ERROR [ 89%]
tests/integration/test_warehouse.py::TestWarehouse::test_filter_rolls_by_product_group ERROR [ 90%]
tests/integration/test_warehouse.py::TestWarehouse::test_get_roll_metadata ERROR [ 90%]
tests/integration/test_work_shift.py::TestWorkShiftFilter::test_filter_all_shifts ERROR [ 91%]
tests/integration/test_work_shift.py::TestWorkShiftFilter::test_filter_shifts_by_line_milk ERROR [ 92%]
tests/integration/test_work_shift.py::TestWorkShiftFilter::test_filter_shifts_by_line_water ERROR [ 92%]
tests/integration/test_work_shift.py::TestWorkShiftFilter::test_filter_shifts_pagination ERROR [ 93%]
tests/integration/test_work_shift.py::TestWorkShiftFilter::test_filter_active_shift_milk ERROR [ 94%]
tests/integration/test_work_shift.py::TestWorkShiftLifecycle::test_start_shift_milk ERROR [ 94%]
tests/integration/test_work_shift.py::TestWorkShiftLifecycle::test_add_code_to_created_shift ERROR [ 95%]
tests/integration/test_work_shift.py::TestWorkShiftLifecycle::test_finish_created_shift ERROR [ 96%]
tests/integration/test_work_shift.py::TestWorkShiftLifecycle::test_start_shift_invalid_line ERROR [ 96%]
tests/integration/test_work_shift.py::TestWorkShiftLifecycle::test_finish_nonexistent_shift ERROR [ 97%]
tests/integration/test_work_shift.py::TestWorkShiftActiveShifts::test_active_shift_milk_exists ERROR [ 98%]
tests/integration/test_work_shift.py::TestWorkShiftActiveShifts::test_active_shift_water_exists ERROR [ 98%]
tests/integration/test_work_shift.py::TestWorkShiftActiveShifts::test_active_shift_softdrinks_exists ERROR [ 99%]
tests/integration/test_work_shift.py::TestWorkShiftActiveShifts::test_finished_shift_exists ERROR [100%]

=================================== ERRORS ====================================
___ ERROR at setup of TestAggregationSessionFilter.test_filter_all_sessions ___
..\..\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:728: in pytest_fixture_setup
    return (yield)
            ^^^^^
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
---------------------------- Captured stdout setup ----------------------------

[AUTH] └тЄюЁшчрЎш  эр https://spp-dev.smartpack.world ъръ 'sasha'...
_ ERROR at setup of TestAggregationSessionFilter.test_filter_sessions_pagination _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionFilter.test_filter_sessions_with_limit _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionDetail.test_get_session_detail_real _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionDetail.test_get_session_detail_nonexistent _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestAggregationSessionDetail.test_get_session_stats ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestAggregationSessionDetail.test_get_global_stats _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionLifecycle.test_start_pallets_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionLifecycle.test_add_code_to_pallets_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionLifecycle.test_add_package_to_pallets_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionLifecycle.test_add_pallet_to_pallets_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionLifecycle.test_finish_pallets_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionLifecycle.test_create_dashboard_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionCorrections.test_withdrawal_code_nonexistent _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestAggregationSessionCorrections.test_disbandment_package_nonexistent _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________________ ERROR at setup of TestAuth.test_login_success ________________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__________ ERROR at setup of TestAuth.test_login_invalid_credentials __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____________ ERROR at setup of TestAuth.test_login_missing_fields _____________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________________ ERROR at setup of test_gtin_to_shift_chain __________________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______________ ERROR at setup of test_multi_product_group_chain _______________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
______________ ERROR at setup of test_active_shifts_across_lines ______________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of test_shift_and_aggregation_session_chain __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____________ ERROR at setup of test_create_shift_and_finish_chain _____________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestDeviceManagement.test_filter_devices_default ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
